capital = 7202
		fbb_gunnery_tech_one = 1
		fbb_gunnery_tech_two = 1
		fbb_gunnery_tech_three = 1
		fbb_hull_module_one = 1
		fbb_hull_module_two = 1
		fbb_gun_module_one = 1
		fbb_gun_module_two = 1
		fbb_sh_gun_module_one = 1
		fbb_sh_gun_module_two = 1
		dn_gunnery_tech_one = 1
		dn_gunnery_tech_two = 1
		dn_gunnery_tech_three = 1
		dn_hull_module_one = 1
		dn_hull_module_two = 1
		dn_sh_gun_module_one = 1
		dn_sh_gun_module_two = 1
		catapult_plane_two = 1
		carrier_armoured_deck = 1
		heavy_secondaries = 1
		heavy_carrier_armoured_deck = 1
		transport = 1
	}
}

### Navy - Non MtG ###

if = {
	limit = {
		not = {
			has_dlc = "Man the Guns"
		}
	}
	set_technology = {
		weltkrieg_light_ship_hull_nonmtg = 1
		interwar_light_ship_hull_nonmtg = 1
		improved_light_ship_hull_nonmtg = 1
		weltkrieg_cruiser_hull_nonmtg = 1
		interwar_cruiser_hull_nonmtg = 1
		improved_cruiser_hull_nonmtg = 1
		weltkrieg_submarine_hull_nonmtg = 1
		interwar_submarine_hull_nonmtg = 1
		improved_submarine_hull_nonmtg = 1
		weltkrieg_carrier_hull_nonmtg = 1
		interwar_carrier_hull_nonmtg = 1
		weltkrieg_panzerschiff_hull_nonmtg = 1
		interwar_panzerschiff_hull_nonmtg = 1
		improved_panzerschiff_hull_nonmtg = 1
		weltkrieg_fast_battleship_hull_nonmtg = 1
		interwar_fast_battleship_hull_nonmtg = 1
		improved_fast_battleship_hull_nonmtg = 1
		weltkrieg_dreadnought_hull_nonmtg = 1
		interwar_dreadnought_hull_nonmtg = 1
		improved_dreadnought_hull_nonmtg = 1
		interwar_heavy_carrier_hull_nonmtg = 1
		transport = 1
	}
}

set_variable = { AFP_strength = 0 }

set_research_slots = 3
set_convoys = 20
set_global_flag = monroe_doctrine
set_stability = 0.5
set_war_support = 0.4

set_politics = {
	ruling_party = radical_socialist
	last_election = "1932.11.08"
	election_frequency = 48
	elections_allowed = no
}

set_popularities = {
    totalist = 12
    syndicalist = 8
    radical_socialist = 20
    social_democrat = 5
    social_liberal = 10
    market_liberal = 5
    social_conservative = 5
    authoritarian_democrat = 15
    paternal_autocrat = 10
    national_populist = 10
}

# 
create_country_leader = {# Harry Haywood
	name = "Harry Haywood"
	desc = "BBR_HARRY_HAYWOOD_POLITICS_DESC"
	picture = "gfx/leaders/BBR/Harry_Haywood.dds"
	expire = "1965.1.1"
	ideology = totalist_subtype
	traits = {}
}
create_country_leader = {# Paul Robeson
	name = "Paul Robeson"
	desc = "BBR_PAUL_ROBESON_POLITICS_DESC"
	picture = "gfx/leaders/BBR/Paul_Robeson.dds"
	expire = "1965.1.1"
	ideology = syndicalist_subtype
	traits = {}
}
create_country_leader = {# W.E.B. DuBois
	name = "W.E.B. Dubois"
	desc = "BBR_WEB_DUBOIS_POLITICS_DESC"
	picture = "gfx/leaders/BBR/web_du_bois.tga"
	expire = "1965.1.1"
	ideology = radical_socialist_subtype
	traits = {}
}
create_country_leader = {# A. Philip Randolph
	name = "A. Philip Randolph"
	desc = "BBR_A_PHILIP_RANDOLPH_POLITICS_DESC"
	picture = "gfx/leaders/BBR/web_du_bois.dds"
	expire = "1965.1.1"
	ideology = social_democrat_subtype
	traits = {}
}
create_country_leader = {# Roy Wilkins
	name = "Roy Wilkins"
	desc = "BBR_ROY_WILKINS_POLITICS_DESC"
	picture = "gfx/leaders/BBR/Roy_Wilkins.dds"
	expire = "1965.1.1"
	ideology = social_liberal_subtype
	traits = {}
}
create_country_leader = {# C. C. Spaulding
	name = "Charles Clinton Spaulding"
	desc = "BBR_CHARLES_CLINTON_SPAULDING_POLITICS_DESC"
	picture = "gfx/leaders/BBR/clinton_c_spaulding.dds"
	expire = "1965.1.1"
	ideology = market_liberal_subtype
	traits = {}
}
create_country_leader = {# Father Divine
	name = "Father Divine"
	desc = "BBR_FATHER_DIVINE_POLITICS_DESC"
	picture = "gfx/leaders/BBR/father_divine.dds"
	expire = "1965.1.1"
	ideology = social_conservative_subtype
	traits = {}
}
create_country_leader = {# Charles Young
	name = "Charles Young"
	desc = "BBR_CHARLES_YOUNG_POLITICS_DESC"
	picture = "gfx/leaders/BBR/general_charles_young.dds"
	expire = "1965.1.1"
	ideology = authoritarian_democrat_subtype
	traits = {}
}
create_country_leader = {# James R. Stewart
	name = "James R. Stewart"
	desc = "BBR_JAMES_R_STEWART_POLITICS_DESC"
	picture = "gfx/leaders/BBR/james_r_stewart.dds"
	expire = "1965.1.1"
	ideology = paternal_autocrat_subtype
	traits = {}
}
create_country_leader = {# Elijah Muhammad
	name = "Elijah Muhammad"
	desc = "BBR_ELIJAH_MUHAMMAD_POLITICS_DESC"
	picture = "gfx/leaders/BBR/elijah_muhammad.dds"
	expire = "1965.1.1"
	ideology = national_populist_subtype
	traits = {}
}

add_ideas = {
	### cabinet ###
	# national ideas
	isolation
	free_trade
}

### Field Marshal
create_field_marshal = {# Charles Young
	name = "Charles Young"
	desc = "BBR_CHARLES_YOUNG_ARMY_DESC"
	portrait_path = "gfx/leaders/USA/Portrait_USA_Malin_Craig.tga"
	traits = { 
		logistics_wizard
		organizer
		trait_cautious
	}
	skill = 4
	attack_skill = 2
	defense_skill = 2
	planning_skill = 4
	logistics_skill = 5
	id = 932
}
create_field_marshal = {# George Marshall
	name = "Benjamin Davis"
	desc = "USA_BENJAMIN_DAVIS_ARMY_DESC"
	portrait_path = "gfx/leaders/USA/Portrait_USA_george_marshall.tga"
	traits = {
		career_officer
		politically_connected
		offensive_doctrine
		organizer
	}
	skill = 4
	attack_skill = 3
	defense_skill = 3
	planning_skill = 4
	logistics_skill = 3
	id = 64
}

### Generals ###
create_corps_commander = {# Clarence Huebner
	name = "Clarence Huebner"
	desc = "USA_CLARENCE_HUEBNER_ARMY_DESC"
	portrait_path = "gfx/leaders/USA/Portrait_USA_gen_Clarence_Huebner.tga"
	traits = {
		harsh_leader
	}
	skill = 2
	attack_skill = 1
	defense_skill = 2
	planning_skill = 2
	logistics_skill = 2
	id = 952
}
create_corps_commander = {# Edward H. Brooks
	name = "Edward H. Brooks"
	desc = "USA_EDWARD_BROOKS_ARMY_DESC"
	portrait_path = "gfx/leaders/USA/Portrait_USA_edward_brooks.dds"
	traits = {
		trait_engineer
		trait_reckless
	}
	skill = 2

	attack_skill = 2
	defense_skill = 1
	planning_skill = 2
	logistics_skill = 2
	id = 953
}
create_corps_commander = {# Geoffrey Keyes
	name = "Geoffrey Keyes"
	desc = "USA_GEOFFREY_KEYES_ARMY_DESC"
	portrait_path = "gfx/leaders/USA/Portrait_USA_gen_Geoffrey_Keyes.tga"
	traits = {
		cavalry_officer
		organizer
	}
	skill = 2

	attack_skill = 2
	defense_skill = 2
	planning_skill = 2
	logistics_skill = 1
	id = 954
}
create_corps_commander = {# Jonathan M. Wainwright
	name = "Jonathan M. Wainwright"
	desc = "USA_JONATHAN_WAINWRIGHT_ARMY_DESC"
	portrait_path = "gfx/leaders/USA/Portrait_USA_gen_Jonathan_Wainwright.tga"
	traits = {
		cavalry_officer
		trait_reckless
	}
	skill = 1
	attack_skill = 1
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
	id = 955
}
create_corps_commander = {# Joseph Stilwell
	name = "Joseph Stilwell"
	desc = "USA_JOSEPH_STILWELL_ARMY_DESC"
	portrait_path = "gfx/leaders/USA/Portrait_USA_gen_Joseph_Stilwell.tga"
	traits = {
		politically_connected
		infantry_officer
		career_officer
		harsh_leader
	}
	skill = 1
	attack_skill = 1
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
	id = 956 #I dunno but I feel someone in China will thank me for this
}
create_corps_commander = {# Leonard Gerow
	name = "Leonard Gerow"
	desc = "USA_LEONARD_GEROW_ARMY_DESC"
	portrait_path = "gfx/leaders/USA/Portrait_USA_leonard_t_gerow.dds"
	traits = { armor_officer }
	skill = 3
	attack_skill = 3
	defense_skill = 2
	planning_skill = 2
	logistics_skill = 3
	id = 957
}
create_corps_commander = {# Leslie McNair
	name = "Leslie McNair"
	desc = "USA_LESLIE_MCNAIR_ARMY_DESC"
	portrait_path = "gfx/leaders/USA/Portrait_USA_gen_Leslie_Mcnair.tga"
	traits = {
		old_guard
		career_officer
		artillery_officer
	}
	skill = 3

	attack_skill = 2
	defense_skill = 2
	planning_skill = 4
	logistics_skill = 2
	id = 958
}
create_corps_commander = {# Lloyd Fredendall
	name = "Lloyd Fredendall"
	desc = "USA_LLOYD_FREDENDALL_ARMY_DESC"
	portrait_path = "gfx/leaders/USA/Portrait_USA_lloyd_fredendall.dds"
	traits = {
		old_guard
		infantry_officer
		inflexible_strategist
	}
	skill = 2

	attack_skill = 3
	defense_skill = 2
	planning_skill = 1
	logistics_skill = 1
	id = 959
}
create_corps_commander = {# Lucian Truscott
	name = "Lucian Truscott"
	desc = "USA_LUCIAN_TRUSCOTT_ARMY_DESC"
	portrait_path = "gfx/leaders/USA/Portrait_USA_gen_Lucian_Truscott.tga"
	traits = {
		trait_engineer
		commando
		cavalry_officer
	}
	skill = 3

	attack_skill = 3
	defense_skill = 3
	planning_skill = 2
	logistics_skill = 2
	id = 934
}
create_corps_commander = {# Oscar Griswold
	name = "Oscar Griswold"
	desc = "USA_OSCAR_GRISWOLD_ARMY_DESC"
	portrait_path = "gfx/leaders/USA/Portrait_USA_oscar_griswold.dds"
	traits = { infantry_officer  }
	skill = 2
	attack_skill = 2
	defense_skill = 1
	planning_skill = 2
	logistics_skill = 2
	id = 948
}
create_corps_commander = {# Walter Krueger
	name = "Walter Krueger"
	desc = "USA_WALTER_KRUEGER_ARMY_DESC"
	portrait_path = "gfx/leaders/USA/Portrait_USA_gen_Walter_Krueger.tga"
	traits = {
		armor_officer
		career_officer
		brilliant_strategist
	}
	skill = 3

	attack_skill = 3
	defense_skill = 3
	planning_skill = 2
	logistics_skill = 2
	id = 961
}
create_corps_commander = {# Adna Chaffee
	name = "Adna R. Chaffee"
	desc = "USA_ADNA_CHAFFEE_ARMY_DESC"
	portrait_path = "gfx/leaders/USA/Portrait_USA_Adna_Chaffee.tga"
	traits = {
		armor_officer
	}
	skill = 4

	attack_skill = 4
	defense_skill = 3
	planning_skill = 3
	logistics_skill = 3
	id = 933
}

create_corps_commander = {# Omar Bradley
	name = "Omar Bradley"
	desc = "USA_OMAR_BRADLEY_ARMY_DESC"
	portrait_path = "gfx/leaders/USA/Portrait_USA_gen_omar_bradley.tga"
	traits = {
		trait_engineer
		trait_cautious
		brilliant_strategist
	}
	skill = 3

	attack_skill = 4
	defense_skill = 2
	planning_skill = 2
	logistics_skill = 2
	id = 951
}
create_corps_commander = {# Dwight D. Eisenhower
	name = "Dwight D. Eisenhower"
	desc = "USA_DWIGHT_EISENHOWER_ARMY_DESC"
	portrait_path = "gfx/leaders/USA/Portrait_USA_gen_Dwight_Eisenhower.tga"
	traits = { 
		organizer
		trait_cautious
		armor_officer
	}
	skill = 3
	attack_skill = 3
	defense_skill = 2
	planning_skill = 2
	logistics_skill = 3
	id = 950
}

create_corps_commander = {# Daniel Van Voorhis
	name = "Daniel Van Voorhis"
	desc = "USA_DANIEL_VAN_VOORHIS_ARMY_DESC"
	portrait_path = "gfx/leaders/USA/Portrait_USA_daniel_voorhis.tga"
	traits = {commando}
	skill = 3
	attack_skill = 3
	defense_skill = 2
	planning_skill = 3
	logistics_skill = 2
	id = 647
}
create_corps_commander = {# John C. H. Lee
	name = "John C. H. Lee"
	desc = "USA_JOHN_LEE_ARMY_DESC"
	portrait_path = "gfx/leaders/USA/Portrait_USA_john_lee.tga"
	traits = {
		career_officer
		politically_connected
		trait_engineer
	}
	skill = 3
	attack_skill = 2
	defense_skill = 3
	planning_skill = 3
	logistics_skill = 2
	id = 963
}
create_corps_commander = {# James Garesche Ord
	name = "James Garesche Ord"
	desc = "USA_JAMES_GARESCHE_ORD_ARMY_DESC"
	portrait_path = "gfx/leaders/USA/Portrait_USA_james_ord.tga"
	traits = {
		trait_reckless
		armor_officer
		panzer_leader
	}
	skill = 2
	attack_skill = 3
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 2
	id = 964
}
create_corps_commander = {# Edwin F. Harding
	name = "Edwin F. Harding"
	desc = "USA_EDWIN_HARDING_ARMY_DESC"
	portrait_path = "gfx/leaders/USA/Portrait_USA_edwin_harding.tga"
	traits = {
		career_officer
		commando
		trait_engineer
	}
	skill = 4
	attack_skill = 4
	defense_skill = 2
	planning_skill = 3
	logistics_skill = 4
	id = 965
}

create_corps_commander = {# Smedley Butler
	name = "Smedley Butler"
	desc = "USA_SMEDLEY_BUTLER_ARMY_DESC"
	portrait_path = "gfx/leaders/CSA/Portrait_CSA_smedly_butler_G.tga"
	traits = {
		offensive_doctrine
		inspirational_leader
		commando
	}
	skill = 4
	attack_skill = 3
	defense_skill = 2
	planning_skill = 4
	logistics_skill = 4
	id = 60
}
create_corps_commander = {# Herbert Holdridge
	name = "Herbert Charles Heitke"
	desc = "USA_HERBERT_HOLDRIDGE_ARMY_DESC"
	portrait_path = "gfx/leaders/CSA/Portrait_CSA_herbert_holdridge.tga"
	traits = { trickster }
	skill = 3
	attack_skill = 2
	defense_skill = 2
	planning_skill = 4
	logistics_skill = 2
	id = 61
}
create_corps_commander = {# George Van Horn Moseley
	name = "George Van Horn Moseley"
	desc = "USA_GEORGE_VAN_HORN_MOSELEY_ARMY_DESC"
	portrait_path = "gfx/leaders/TEX/Portrait_TEX_George_Van_Horn_Moseley.tga"
	traits = {
		politically_connected
		brilliant_strategist
	}
	skill = 3
	attack_skill = 2
	defense_skill = 2
	planning_skill = 3
	logistics_skill = 3
	id = 59
}
create_corps_commander = {# George S. Patton Jr.
	name = "George S. Patton"
	desc = "USA_GEORGE_PATTON_ARMY_DESC"
	portrait_path = "gfx/leaders/TEX/Portrait_TEX_george_patton.tga"
	traits = {
		trickster
		armor_officer
		panzer_leader
		war_hero
		trait_reckless
	}
	skill = 3
	attack_skill = 5
	defense_skill = 2
	planning_skill = 1
	logistics_skill = 2
	id = 57
}
### Navy Leader
create_navy_leader = {# Chester W. Nimitz
	name = "Chester W. Nimitz"
	portrait_path = "gfx/leaders/USA/Portrait_USA_Chester_W_Nimitz.dds"
	traits = {
		superior_tactician
		spotter
	}
	skill = 3
	attack_skill = 3
	defense_skill = 2
	maneuvering_skill = 2
	coordination_skill = 3
	id = 62
}
create_navy_leader = {# William Halsey Jr.
	name = "William Halsey Jr."
	portrait_path = "gfx/leaders/USA/Portrait_USA_William_Halsey_Jr.dds"
	traits = {
		superior_tactician
		spotter
	}
	skill = 4
	attack_skill = 3
	defense_skill = 4
	maneuvering_skill = 3
	coordination_skill = 4
	id = 63
}

create_navy_leader = {# Arleigh Burke
	name = "Arleigh Burke"
	portrait_path = "gfx/leaders/USA/Portrait_USA_arleigh_burke.dds"
	traits = {old_guard_navy superior_tactician}
	skill = 4
	attack_skill = 4
	defense_skill = 3
	maneuvering_skill = 3
	coordination_skill = 4
}
create_navy_leader = {# Charles M. Cooke, Jr.
	name = "Charles M. Cooke Jr."
	portrait_path = "gfx/leaders/USA/Portrait_USA_charles_m_cooke.dds"
	traits = {}
	skill = 2
	attack_skill = 2
	defense_skill = 2
	maneuvering_skill = 1
	coordination_skill = 2
}
create_navy_leader = {# Ernest King
	name = "Ernest King"
	portrait_path = "gfx/leaders/USA/Portrait_USA_earnest_king.dds"
	traits = {blockade_runner superior_tactician}
	skill = 3
	attack_skill = 3
	defense_skill = 2
	maneuvering_skill = 2
	coordination_skill = 3
}
create_navy_leader = {# Frank Jack Fletcher
	name = "Frank Jack Fletcher"
	portrait_path = "gfx/leaders/USA/Portrait_USA_adm_Frank_Fletcher.tga"
	traits = {spotter superior_tactician}
	skill = 3
	attack_skill = 3
	defense_skill = 3
	maneuvering_skill = 2
	coordination_skill = 3
}
create_navy_leader = {# Harold Rainsford Stark
	name = "Harold Rainsford Stark"
	portrait_path = "gfx/leaders/USA/Portrait_USA_harold_rainsford_stark.dds"
	traits = {spotter blockade_runner}
	skill = 2
	attack_skill = 2
	defense_skill = 2
	maneuvering_skill = 1
	coordination_skill = 2
}
create_navy_leader = {# Raymond A. Spruance
	name = "Raymond A. Spruance"
	portrait_path = "gfx/leaders/USA/Portrait_USA_raymond_a_spruance.dds"
	traits = {superior_tactician}
	skill = 4
	attack_skill = 3
	defense_skill = 3
	maneuvering_skill = 4
	coordination_skill = 4
}
create_navy_leader = {# William D. Leahy
	name = "William D. Leahy"
	portrait_path = "gfx/leaders/USA/Portrait_USA_william_leahy.tga"
	traits = {ironside superior_tactician}
	skill = 4
	attack_skill = 3
	defense_skill = 3
	maneuvering_skill = 3
	coordination_skill = 4
}
create_navy_leader = {# Alfred M. Pride
	name = "Alfred M. Pride"
	portrait_path = "gfx/leaders/USA/Portrait_USA_alfred_pride.tga"
	traits = {air_controller}
	skill = 2
	attack_skill = 2
	defense_skill = 2
	maneuvering_skill = 2
	coordination_skill = 2
}
create_navy_leader = {# Jerauld Wright
	name = "Jerauld Wright"
	portrait_path = "gfx/leaders/USA/Portrait_USA_jerauld_wright.tga"
	traits = {ironside superior_tactician}
	skill = 3
	attack_skill = 3
	defense_skill = 3
	maneuvering_skill = 2
	coordination_skill = 3
}
create_navy_leader = {# Willis Augustus Lee
	name = "Willis Augustus Lee"
	portrait_path = "gfx/leaders/USA/Portrait_USA_willis_lee.tga"
	traits = {}
	skill = 2
	attack_skill = 2
	defense_skill = 2
	maneuvering_skill = 1
	coordination_skill = 2
}

### Ship Variants ###
create_equipment_variant = {
	name = "Clemson Class"
	type = ship_hull_light_3
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_light_battery_2
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = light_ship_engine_2
		fixed_ship_torpedo_slot = ship_torpedo_1
		rear_1_custom_slot = ship_light_battery_2
		mid_1_custom_slot = ship_depth_charge_1
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Litchfield Class"
	type = ship_hull_light_3
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_light_battery_2
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = light_ship_engine_2
		fixed_ship_torpedo_slot = ship_torpedo_1
		rear_1_custom_slot = ship_light_battery_2
		mid_1_custom_slot = ship_depth_charge_1
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Farragut Class"
	type = ship_hull_light_3
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_light_battery_2
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = light_ship_engine_2
		fixed_ship_torpedo_slot = ship_torpedo_1
		rear_1_custom_slot = ship_light_battery_2
		mid_1_custom_slot = ship_depth_charge_1
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Porter Class"
	type = ship_hull_light_3
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_light_battery_2
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = light_ship_engine_2
		fixed_ship_torpedo_slot = ship_torpedo_1
		rear_1_custom_slot = ship_light_battery_2
		mid_1_custom_slot = ship_depth_charge_1
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Barracuda Class"
	type = ship_hull_submarine_3
	parent_version = 0
	modules = {		fixed_ship_torpedo_slot = ship_torpedo_sub_1
		fixed_ship_engine_slot = sub_ship_engine_2
		rear_1_custom_slot = ship_torpedo_sub_1
		mid_1_custom_slot = ship_sonar_1

	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Argonaut Class"
	type = ship_hull_submarine_3
	parent_version = 0
	modules = {		fixed_ship_torpedo_slot = ship_torpedo_sub_1
		fixed_ship_engine_slot = sub_ship_engine_2
		rear_1_custom_slot = ship_torpedo_sub_1
		mid_1_custom_slot = ship_sonar_1

	}
	obsolete = yes
}
