capital = 378
		fbb_gunnery_tech_three = 1
		fbb_hull_module_one = 1
		fbb_hull_module_two = 1
		fbb_gun_module_one = 1
		fbb_gun_module_two = 1
		fbb_sh_gun_module_one = 1
		fbb_sh_gun_module_two = 1
		dn_gunnery_tech_one = 1
		dn_gunnery_tech_two = 1
		dn_gunnery_tech_three = 1
		dn_hull_module_one = 1
		dn_hull_module_two = 1
		dn_sh_gun_module_one = 1
		dn_sh_gun_module_two = 1
		catapult_plane_two = 1
		carrier_armoured_deck = 1
		heavy_secondaries = 1
		heavy_carrier_armoured_deck = 1
		transport = 1
	}
}

### Navy - Non MtG ###

if = {
	limit = {
		not = {
			has_dlc = "Man the Guns"
		}
	}
	set_technology = {
		weltkrieg_light_ship_hull_nonmtg = 1
		interwar_light_ship_hull_nonmtg = 1
		improved_light_ship_hull_nonmtg = 1
		weltkrieg_cruiser_hull_nonmtg = 1
		interwar_cruiser_hull_nonmtg = 1
		improved_cruiser_hull_nonmtg = 1
		weltkrieg_submarine_hull_nonmtg = 1
		interwar_submarine_hull_nonmtg = 1
		improved_submarine_hull_nonmtg = 1
		weltkrieg_carrier_hull_nonmtg = 1
		interwar_carrier_hull_nonmtg = 1
		weltkrieg_panzerschiff_hull_nonmtg = 1
		interwar_panzerschiff_hull_nonmtg = 1
		improved_panzerschiff_hull_nonmtg = 1
		weltkrieg_fast_battleship_hull_nonmtg = 1
		interwar_fast_battleship_hull_nonmtg = 1
		improved_fast_battleship_hull_nonmtg = 1
		weltkrieg_dreadnought_hull_nonmtg = 1
		interwar_dreadnought_hull_nonmtg = 1
		improved_dreadnought_hull_nonmtg = 1
		interwar_heavy_carrier_hull_nonmtg = 1
		transport = 1
	}
}

set_research_slots = 3
set_convoys = 100
set_stability = 0.5
set_war_support = 0.5

add_opinion_modifier = { target = CSA modifier = embargo }
add_opinion_modifier = { target = TEX modifier = embargo }
add_opinion_modifier = { target = USA modifier = embargo }
set_politics = {
	ruling_party = social_conservative
	last_election = "1936.11.08"
	election_frequency = 48
	elections_allowed = yes
}

set_popularities = {
    totalist = 2
    syndicalist = 3
	radical_socialist = 13
    social_democrat = 20
    social_liberal = 17
    market_liberal = 23
    social_conservative = 12
    authoritarian_democrat = 5
    paternal_autocrat = 2
    national_populist = 3
}
add_ideas = {
	extensive_conscription
}

create_country_leader = {# Hiram Johnson
	name = "Hiram Johnson"
	desc = "POLITICS_HIRAM_JOHNSON_DESC"
	picture = "Portrait_CAL_Hiram_Johnson.tga"
	expire = "1965.1.1"
	ideology = social_democrat_subtype
	traits = {}
}
create_country_leader = {# Earl Warren
	name = "Earl Warren"
	desc = "POLITICS_EARL_WARREN_DESC"
	picture = "Portrait_CAL_Earl_Warren.tga"
	expire = "1965.1.1"
	ideology = social_liberal_subtype
	traits = {}
}
create_country_leader = {# John Arthur Gellatly
	name = "John Arthur Gellatly"
	desc = "POLITICS_JOHN_GELLATLY_DESC"
	picture = "Portrait_CAL_John_Arthur_Gellatly.tga"
	expire = "1965.1.1"
	ideology = market_liberal_subtype
	traits = {}
}
create_country_leader = {# Frank Merriam
	name = "Frank Merriam"
	desc = "POLITICS_FRANK_MERRIAM_DESC"
	picture = "Portrait_CAL_Frank_Merrimam.tga"
	expire = "1965.1.1"
	ideology = social_conservative_subtype
	traits = {}
}
create_country_leader = {
	name = "Upton Sinclair"
	desc = "POLITICS_UPTON_SINCLAIR_DESC"
	picture = "Portrait_CAL_Upton_Sinclair.tga"
	expire = "1965.1.1"
	ideology = radical_socialist_subtype
	traits = {}
}



###Field Commander####
create_field_marshal = {# Henry H. Arnold
	name = "Henry H. Arnold"
	desc = "CAL_HENRY_ARNOLD_ARMY_DESC"
	portrait_path = "gfx/leaders/CAL/Portrait_CAL_Henry_Arnold.tga"
	traits = {
		career_officer
		politically_connected
		inspirational_leader
		organizer
	}
	skill = 4
	attack_skill = 4
	defense_skill = 3
	planning_skill = 3
	logistics_skill = 3
	id = 938
}
create_field_marshal = {# George Marshall
	name = "George Marshall"
	desc = "CAL_DADDY_MARSHALL_ARMY_DESC"
	portrait_path = "gfx/leaders/USA/Portrait_USA_george_marshall.tga"
	traits = {
		career_officer
		politically_connected
		offensive_doctrine
		organizer
	}
	skill = 4
	attack_skill = 3
	defense_skill = 3
	planning_skill = 4
	logistics_skill = 3
	id = 937
}
### Corps Commander
create_corps_commander = {# Alexander Patch
	name = "Alexander Patch"
	desc = "CAL_ALEXANDER_PATCH_ARMY_DESC"
	portrait_path = "gfx/leaders/CAL/Portrait_CAL_Alexander_Patch.tga"
	traits = {
		commando
		infantry_officer
	}
	skill = 3
	attack_skill = 3
	defense_skill = 2
	planning_skill = 2
	logistics_skill = 3
	id = 980
}
create_corps_commander = {# Lewis H. Brereton
	name = "Lewis H. Brereton"
	desc = "CAL_LEWIS_BRERETON_ARMY_DESC"
	portrait_path = "gfx/leaders/CAL/Portrait_CAL_lewis_brereton.tga"
	traits = {
		career_officer
		politically_connected
		infantry_leader
	}
	skill = 2
	attack_skill = 2
	defense_skill = 2
	planning_skill = 2
	logistics_skill = 1
	id = 981
}
create_corps_commander = {# Isaac D. White
	name = "Isaac D. White"
	desc = "CAL_ISAAC_WHITE_ARMY_DESC"
	portrait_path = "gfx/leaders/CAL/Portrait_CAL_isaac_white.tga"
	traits = {
		career_officer
		armor_officer
		panzer_leader
	}
	skill = 3
	attack_skill = 2
	defense_skill = 2
	planning_skill = 2
	logistics_skill = 4
	id = 982
}
create_corps_commander = {# Albert Coady Wedemeyer
	name = "Albert Coady Wedemeyer"
	desc = "CAL_ALBERT_WEDEMEYER_ARMY_DESC"
	portrait_path = "gfx/leaders/CAL/Portrait_CAL_albert_wedemeyer.tga"
	traits = {
		politically_connected
		trait_cautious
		infantry_leader
	}
	skill = 2
	attack_skill = 2
	defense_skill = 1
	planning_skill = 3
	logistics_skill = 1
	id = 936
}
create_corps_commander = {# Alexander Vandegrift
	name = "Alexander Vandegrift"
	desc = "CAL_ALEXANDER_VANDEGRIFT_ARMY_DESC"
	portrait_path = "gfx/leaders/CAL/Portrait_CAL_alexander_vandergrift.tga"
	traits = {
		career_officer
		trait_cautious
		commando
	}
	skill = 3
	attack_skill = 3
	defense_skill = 2
	planning_skill = 2
	logistics_skill = 3
	id = 935
}
create_corps_commander = {# George Windle Read, Jr.
	name = "George Windle Read, Jr."
	desc = "CAL_GEORGE_WINDLE_READ_ARMY_DESC"
	portrait_path = "gfx/leaders/CAL/Portrait_CAL_george_read.tga"
	traits = {
		politically_connected
		armor_officer
		panzer_leader
	}
	skill = 2
	attack_skill = 2
	defense_skill = 2
	planning_skill = 2
	logistics_skill = 1
	id = 985
}
create_corps_commander = {# Jimmy Doolittle
	name = "James H. Doolittle"
	desc = "CAL_JIMMY_DOOLITTLE_ARMY_DESC"
	portrait_path = "gfx/leaders/CAL/Portrait_CAL_Jimmy_Doolittle.tga"
	traits = {
		politically_connected
		career_officer
		trickster
	}
	skill = 3
	attack_skill = 2
	defense_skill = 2
	planning_skill = 2
	logistics_skill = 4
	id = 986
}
create_corps_commander = {# Herbert B. Powell
	name = "Herbert B. Powell"
	desc = "CAL_HERBERT_POWELL_ARMY_DESC"
	portrait_path = "gfx/leaders/CAL/Portrait_CAL_herbert_powell.tga"
	traits = {
		politically_connected
		infantry_officer
		infantry_leader
	}
	skill = 2
	attack_skill = 2
	defense_skill = 1
	planning_skill = 2
	logistics_skill = 2
	id = 987
}
### Navy Leader
create_navy_leader = {# Chester W. Nimitz
	name = "Chester W. Nimitz"
	portrait_path = "gfx/leaders/USA/Portrait_USA_Chester_W_Nimitz.dds"
	traits = {
		superior_tactician
		spotter
	}
	skill = 5
	attack_skill = 4
	defense_skill = 4
	maneuvering_skill = 4
	coordination_skill = 5
}
create_navy_leader = {# Felix Stump
	name = "Felix Stump"
	portrait_path = "gfx/leaders/CAL/Portrait_CAL_felix_stump.tga"
	traits = {}
	skill = 2
	attack_skill = 2
	defense_skill = 2
	maneuvering_skill = 2
	coordination_skill = 2
}
create_navy_leader = {# Harvey Overesch
	name = "Harvey Overesch"
	portrait_path = "gfx/leaders/CAL/Portrait_CAL_harvey_overesch.tga"
	traits = {}
	skill = 2
	attack_skill = 1
	defense_skill = 2
	maneuvering_skill = 2
	coordination_skill = 2
}
create_navy_leader = {# Lloyd M. Mustin
	name = "Lloyd M. Mustin"
	portrait_path = "gfx/leaders/CAL/Portrait_CAL_lloyd_mustin.tga"
	traits = {fly_swatter}
	skill = 3
	attack_skill = 2
	defense_skill = 3
	maneuvering_skill = 2
	coordination_skill = 3
}
create_navy_leader = {# Daniel E. Barbey
	name = "Daniel E. Barbey"
	portrait_path = "gfx/leaders/CAL/Portrait_CAL_daniel_barbey.tga"
	traits = {superior_tactician}
	skill = 3
	attack_skill = 3
	defense_skill = 2
	maneuvering_skill = 3
	coordination_skill = 3
}
create_navy_leader = {# James H. Doyle
	name = "James H. Doyle"
	portrait_path = "gfx/leaders/CAL/Portrait_CAL_james_doyle.tga"
	traits = {}
	skill = 2
	attack_skill = 2
	defense_skill = 2
	maneuvering_skill = 2
	coordination_skill = 2
}
create_navy_leader = {# Harry W. Hill
	name = "Harry W. Hill"
	portrait_path = "gfx/leaders/CAL/Portrait_CAL_harry_hill.tga"
	traits = {ironside}
	skill = 3
	attack_skill = 2
	defense_skill = 3
	maneuvering_skill = 3
	coordination_skill = 3
}

USA_start_naval_variant = yes
